Index,Type,Link
0,T-Shirts,https://www.myntra.com/men-tshirts
1,Casual Shirts,https://www.myntra.com/men-casual-shirts
2,Formal Shirts,https://www.myntra.com/men-formal-shirts
3,Sweatshirts,https://www.myntra.com/men-sweatshirts
4,Sweaters,https://www.myntra.com/men-sweaters
5,Jackets,https://www.myntra.com/men-jackets
6,Blazers & Coats,https://www.myntra.com/men-blazers
7,Suits,https://www.myntra.com/men-suits
8,Rain Jackets,https://www.myntra.com/rain-jacket
9,Kurtas & Kurta Sets,https://www.myntra.com/men-kurtas
10,Sherwanis,https://www.myntra.com/sherwani
11,Nehru Jackets,https://www.myntra.com/nehru-jackets
12,Dhotis,https://www.myntra.com/dhoti
13,Jeans,https://www.myntra.com/men-jeans
14,Casual Trousers,https://www.myntra.com/men-casual-trousers
15,Formal Trousers,https://www.myntra.com/men-formal-trousers
16,Shorts,https://www.myntra.com/mens-shorts
17,Track Pants & Joggers,https://www.myntra.com/men-trackpants
18,Briefs & Trunks,https://www.myntra.com/men-briefs-and-trunks
19,Boxers,https://www.myntra.com/men-boxers
20,Vests,https://www.myntra.com/men-innerwear-vests
21,Sleepwear & Loungewear,https://www.myntra.com/men-nightwear
22,Thermals,https://www.myntra.com/men-thermals
23,Casual Shoes,https://www.myntra.com/men-casual-shoes
24,Sports Shoes,https://www.myntra.com/men-sports-shoes
25,Formal Shoes,https://www.myntra.com/men-formal-shoes
26,Sneakers,https://www.myntra.com/men-sneakers
27,Sandals & Floaters,https://www.myntra.com/men-sandals
28,Flip Flops,https://www.myntra.com/men-flip-flops
29,Socks,https://www.myntra.com/men-socks
30,Sports Shoes,https://www.myntra.com/men-sports-shoes
31,Sports Sandals,https://www.myntra.com/men-sports-sandals
32,Active T-Shirts,https://www.myntra.com/men-sports-wear-tshirts
33,Track Pants & Shorts,https://www.myntra.com/men-trackpants-shorts
34,Tracksuits,https://www.myntra.com/men-tracksuits
35,Jackets & Sweatshirts,https://www.myntra.com/men-sports-jackets
36,Sports Accessories,https://www.myntra.com/men-sports-accessories
37,Swimwear,https://www.myntra.com/men-swimwear
38,Smart Wearables,https://www.myntra.com/smart-wearables
39,Fitness Gadgets,https://www.myntra.com/smart-wearables?f=Categories%3AFitness%20Bands
40,Headphones,https://www.myntra.com/headphones
41,Speakers,https://www.myntra.com/speakers
42,Wallets,https://www.myntra.com/men-wallets
43,Belts,https://www.myntra.com/men-belts
44,Perfumes & Body Mists,https://www.myntra.com/perfumes
45,Trimmers,https://www.myntra.com/trimmer
46,Deodorants,https://www.myntra.com/deodorant
47,"Ties, Cufflinks & Pocket Squares",https://www.myntra.com/men-belts-ties
48,Accessory Gift Sets,https://www.myntra.com/men-accessory-gift-set
49,Caps & Hats,https://www.myntra.com/men-caps
50,"Mufflers, Scarves & Gloves",https://www.myntra.com/men-gloves-mufflers-scarves
51,Phone Cases,https://www.myntra.com/mobile-phone-cases
52,Rings & Wristwear,https://www.myntra.com/men-jewellery
53,Helmets,https://www.myntra.com/helmets
54,Kurtas & Suits,https://www.myntra.com/women-kurtas-kurtis-suits
55,"Kurtis, Tunics & Tops",https://www.myntra.com/ethnic-tops
56,Ethnic Dresses,https://www.myntra.com/ethnic-wear-dresses-menu
57,"Leggings, Salwars & Churidars",https://www.myntra.com/women-ethnic-bottomwear?f=categories%3AChuridar%2CLeggings%2CSalwar
58,Skirts & Palazzos,https://www.myntra.com/skirts-palazzos
59,Sarees & Blouses,https://www.myntra.com/saree
60,Dress Materials,https://www.myntra.com/dress-material
61,Lehenga Cholis,https://www.myntra.com/lehenga-choli
62,Dupattas & Shawls,https://www.myntra.com/dupatta-shawl
63,Jackets & Waistcoats,https://www.myntra.com/women-ethnic-wear-jackets
64,Dresses & Jumpsuits,https://www.myntra.com/western-wear-dresses-menu
65,"Tops, T-Shirts & Shirts",https://www.myntra.com/women-shirts-tops-tees
66,Jeans & Jeggings,https://www.myntra.com/women-jeans-jeggings
67,Trousers & Capris,https://www.myntra.com/women-trousers
68,Shorts & Skirts,https://www.myntra.com/women-shorts-skirts
69,Shrugs,https://www.myntra.com/women-shrugs
70,Sweaters & Sweatshirts,https://www.myntra.com/women-sweaters-sweatshirts
71,Jackets & Coats,https://www.myntra.com/women-jackets-coats
72,Blazers & Waistcoats,https://www.myntra.com/women-blazers-waistcoats
73,Flats,https://www.myntra.com/flats
74,Casual Shoes,https://www.myntra.com/women-casual-shoes
75,Heels,https://www.myntra.com/women-heels
76,Boots,https://www.myntra.com/women-boots-menu?f=Type_article_attr%3Aflat%20boots%2Cheeled%20boots
77,Sports Shoes & Floaters,https://www.myntra.com/women-sports-shoes
78,Clothing,https://www.myntra.com/women-sportswear-clothing
79,Footwear,https://www.myntra.com/women-sports-shoes
80,Sports Accessories,https://www.myntra.com/women-sports-accessories
81,Sports Equipment,https://www.myntra.com/women-sports-equipments
82,Bras & Lingerie Sets,https://www.myntra.com/bras-lingerie-sets
83,Briefs,https://www.myntra.com/women-briefs
84,Shapewear,https://www.myntra.com/women-clothing-shapewear
85,Sleepwear & Loungewear,https://www.myntra.com/women-loungewear-and-nightwear
86,Swimwear,https://www.myntra.com/women-swimwear
87,Camisoles & Thermals,https://www.myntra.com/camisoles-and-thermals
88,Makeup,https://www.myntra.com/makeup
89,Skincare,https://www.myntra.com/skin-care?f=gender%3Amen%20women%2Cwomen
90,Premium Beauty,https://www.myntra.com/women-personal-care?f=brand%3ABobbi%20Brown%2CBvlgari%2CCalvin%20Klein%2CClinique%2CDAVIDOFF%2CDermalogica%2CForest%20Essentials%2CKAMA%20AYURVEDA%2CSalvatore%20Ferragamo
91,Lipsticks,https://www.myntra.com/lipstick
92,Fragrances,https://www.myntra.com/women-perfumes
93,Smart Wearables,https://www.myntra.com/smart-wearables
94,Fitness Gadgets,https://www.myntra.com/smart-wearables?f=Categories%3AFitness%20Bands
95,Headphones,https://www.myntra.com/headphones
96,Speakers,https://www.myntra.com/speakers
97,Fashion Jewellery,https://www.myntra.com/fashion-jewellery
98,Fine Jewellery,https://www.myntra.com/fine-jewellery
99,Earrings,https://www.myntra.com/earrings
100,T-Shirts,https://www.myntra.com/boys-tshirts
101,Shirts,https://www.myntra.com/boys-shirts
102,Shorts,https://www.myntra.com/kids?f=Categories%3ALounge%20Shorts%2CShorts%3A%3AGender%3Aboys%2Cboys%20girls
103,Jeans,https://www.myntra.com/boys-jeans-trousers
104,Trousers,https://www.myntra.com/kids?f=Categories%3ATrousers%3A%3AGender%3Aboys%2Cboys%20girls
105,Clothing Sets,https://www.myntra.com/kids?f=Categories%3AClothing%20Set%2CDungarees%3A%3AGender%3Aboys%2Cboys%20girls
106,Ethnic Wear,https://www.myntra.com/kids?f=Categories%3ABlazers%2CKurta%20Sets%2CKurtas%2CNehru%20Jackets%2CSherwani%2CWaistcoat%3A%3AGender%3Aboys%2Cboys%20girls
107,Track Pants & Pyjamas,https://www.myntra.com/kids?f=Categories%3ALounge%20Pants%2CPyjamas%2CTrack%20Pants%2CTracksuits%3A%3AGender%3Aboys%2Cboys%20girls
108,"Jacket, Sweater & Sweatshirts",https://www.myntra.com/kids?f=Categories%3ACoats%2CJackets%2CSweaters%2CSweatshirts%2CThermal%20Bottoms%2CThermal%20Set%2CThermal%20Tops%3A%3AGender%3Aboys%2Cboys%20girls
109,Innerwear & Sleepwear,https://www.myntra.com/kids?f=Categories%3ABoxers%2CBriefs%2CInnerwear%20Vests%2CNight%20suits%2CSleepsuit%3A%3AGender%3Aboys%2Cboys%20girls
110,Dresses,https://www.myntra.com/girls-dresses
111,Tops,https://www.myntra.com/girls-tops
112,Tshirts,https://www.myntra.com/kids?f=Categories%3ALounge%20Tshirts%2CTshirts%3A%3AGender%3Aboys%20girls%2Cgirls
113,Clothing Sets,https://www.myntra.com/girls-clothing-set
114,Ethnic wear,https://www.myntra.com/drpgirl?f=Categories%3AKurta%20Sets%2CKurtas%2CKurtis%2CLehenga%20Choli%2CTunics
115,Dungarees & Jumpsuits,https://www.myntra.com/kids?f=Categories%3ADungarees%2CJumpsuit%3A%3AGender%3Aboys%20girls%2Cgirls
116,Skirts & shorts,https://www.myntra.com/kids?f=Categories%3ALounge%20Shorts%2CShorts%2CSkirts%3A%3AGender%3Aboys%20girls%2Cgirls
117,Tights & Leggings,https://www.myntra.com/girls-leggings
118,"Jeans, Trousers & Capris",https://www.myntra.com/girls-jeans-trousers-capris
119,"Jacket, Sweater & Sweatshirts",https://www.myntra.com/kids?f=Categories%3ACoats%2CJackets%2CSweaters%2CSweatshirts%2CThermal%20Bottoms%2CThermal%20Set%2CThermal%20Tops%3A%3AGender%3Aboys%20girls%2Cgirls
120,Innerwear & Sleepwear,https://www.myntra.com/kids?f=Categories%3ABoxers%2CBra%2CBriefs%2CInnerwear%20Vests%2CLounge%20Pants%2CLounge%20Shorts%2CLounge%20Tshirts%2CNight%20suits%2CNightdress%2CSleepsuit%3A%3AGender%3Aboys%20girls%2Cgirls
121,Casual Shoes,https://www.myntra.com/boys-casual-shoes
122,Sports Shoes,https://www.myntra.com/boys-sports-shoes
123,Sandals,https://www.myntra.com/boys-sandals
124,Flip flops,https://www.myntra.com/boys-flip-flops
125,School Shoes,https://www.myntra.com/abcbdb?f=Gender%3Aboys%2Cboys%20girls
126,Flats,https://www.myntra.com/girls-flats
127,Casual Shoes,https://www.myntra.com/girls-casual-shoes
128,Heels,https://www.myntra.com/girls-heels
129,Flip flops,https://www.myntra.com/girls-flip-flops
130,Sandals,https://www.myntra.com/girls-sandals
131,School Shoes,https://www.myntra.com/abcbdb?f=Gender%3Aboys%20girls%2Cgirls
132,Rompers & Onesies,https://www.myntra.com/kids?f=Categories%3ABodysuit%2CRompers%2CSleepsuit
133,Clothing Sets,https://www.myntra.com/kids?f=Age%3A0M-6M%2C0m-6m%2C1Y-2Y%2C1y-2y%2C6M-1Y%2C6m-1y%3A%3ACategories%3AClothing%20Set
134,Tshirts & Tops,https://www.myntra.com/kids?f=Categories%3ALounge%20Tshirts%2CShirts%2CTops%2CTshirts%3A%3AAge%3A0m-6m%2C1y-2y%2C6m-1y
135,Dresses,https://www.myntra.com/girls-dresses?f=Age%3A0M-6M%2C0m-6m%2C1Y-2Y%2C1y-2y%2C6M-1Y%2C6m-1y
136,Bottom wear,https://www.myntra.com/kids?f=Categories%3ACapris%2CJeans%2CJeggings%2CLeggings%2CLounge%20Pants%2CLounge%20Shorts%2CPyjamas%2CShorts%2CSkirts%2CTrack%20Pants%2CTrousers%3A%3AAge%3A0m-6m%2C1y-2y%2C6m-1y
137,Winter Wear,https://www.myntra.com/kids?f=Categories%3ACoats%2CJackets%2CSweaters%2CSweatshirts%2CThermal%20Bottoms%2CThermal%20Set%2CThermal%20Tops%3A%3AAge%3A0m-6m%2C1y-2y%2C6m-1y
138,Innerwear & Sleepwear,https://www.myntra.com/kids?f=Categories%3ABoxers%2CBriefs%2CInnerwear%20Vests%2CLounge%20Pants%2CLounge%20Shorts%2CLounge%20Tshirts%2CNight%20suits%2CNightdress%2CSleepsuit%3A%3AAge%3A0m-6m%2C1y-2y%2C6m-1y
139,Infants Accessories,https://www.myntra.com/kids?f=Categories%3ABaby%20Care%20Products%2CBibs%2CBody%20Lotion%2CBody%20Oil%2CBody%20Wash%20and%20Scrub%2CBooties%2CFeeding%20Essentials%2CMittens
140,Bags & Backpacks,https://www.myntra.com/kids-bags-backpacks
141,Watches,https://www.myntra.com/kids-watches
142,Jewellery & Hair Accessories,https://www.myntra.com/kids?f=Categories%3AAnklet%2CBangle%2CBracelet%2CEarrings%2CHair%20Accessory%2CJewellery%20Set%2CNecklace%20and%20Chains%2CPendant
143,Eyewear,https://www.myntra.com/kids?f=Categories%3AFrames%2CSunglasses
144,H&M,https://www.myntra.com/h-and-m-kids
145,United Colors of Benetton,https://www.myntra.com/united-colors-of-benetton-kids
146,Yk,https://www.myntra.com/yk
147,U.S. Polo Assn. Kids,https://www.myntra.com/us-polo-assn-kids
148,GAP Kids,https://www.myntra.com/kids?f=Brand%3AGAP
149,Gini & Jony,https://www.myntra.com/kids?f=Brand%3AGini%20and%20Jony%2CPalm%20Tree
150,Peppermint,https://www.myntra.com/peppermint
151,next,https://www.myntra.com/kids?f=brand%3Anext
152,Allen Solly Junior,https://www.myntra.com/allen-solly-junior
153,Nike,https://www.myntra.com/kids?f=Brand%3ANike
154,Pepe Jeans,https://www.myntra.com/kids?f=brand%3APepe%20Jeans
155,Bedsheets,https://www.myntra.com/bedsheets
156,Bedding Sets,https://www.myntra.com/bedding-sets
157,"Blankets, Quilts & Dohars",https://www.myntra.com/blankets-quilts-and-dohars
158,Pillows & Pillow Covers,https://www.myntra.com/pillows
159,Bed Covers,https://www.myntra.com/bed-covers
160,Carpets,https://www.myntra.com/carpets
161,Floor Mats & Dhurries,https://www.myntra.com/floor-mats-dhurries
162,Door Mats,https://www.myntra.com/doormats
163,Bath Towels,https://www.myntra.com/towels
164,Hand & Face Towels,https://www.myntra.com/hand-towels
165,Beach Towels,https://www.myntra.com/beach-towels
166,Towels Set,https://www.myntra.com/towel-set
167,Bath Rugs,https://www.myntra.com/bath-rugs
168,Bath Robes,https://www.myntra.com/bath-robes
169,Bathroom Accessories,https://www.myntra.com/bathroom-accessories
170,Floor Lamps,https://www.myntra.com/floor-lamps
171,Table Lamps,https://www.myntra.com/table-lamps
172,Wall Lamps,https://www.myntra.com/wall-lamps
173,Plants & Planters,https://www.myntra.com/artificial-flowers-and-plants
174,Aromas & Candles,https://www.myntra.com/candles
175,Clocks,https://www.myntra.com/clocks
176,Mirrors,https://www.myntra.com/mirrors
177,Wall D̩cor,https://www.myntra.com/wall-decor
178,Wall Shelves,https://www.myntra.com/wall-shelves
179,Fountains,https://www.myntra.com/fountains
180,Showpieces & Vases,https://www.myntra.com/home-decor-showpieces-vases
181,Tableware & Serveware,https://www.myntra.com/tableware-and-serveware
182,Bar & Drinkware,https://www.myntra.com/home-bar-drinkware
183,Cookware & Kitchen Tools,https://www.myntra.com/home-furnishing-kitchen-cookware-tools
184,Kitchen Storage,https://www.myntra.com/home-furnishing-kitchen-storage
185,Table Covers & Furnishings,https://www.myntra.com/home-furnishing-kitchen-linen
186,Organisers,https://www.myntra.com/organisers
187,Hooks & Holders,https://www.myntra.com/hooks-and-holders
188,Bombay Dyeing,https://www.myntra.com/bombay-dyeing
189,Spaces,https://www.myntra.com/spaces
190,D'Decor,https://www.myntra.com/ddecor
191,Portico New York,https://www.myntra.com/portico-new-york
192,Pure Home & Living,https://www.myntra.com/pure-home-and-living
193,Swayam,https://www.myntra.com/swayam
194,Raymond Home,https://www.myntra.com/raymond-home
195,Maspar,https://www.myntra.com/maspar
196,Corelle,https://www.myntra.com/corelle
197,Trident,https://www.myntra.com/trident
198,Cortina,https://www.myntra.com/cortina
199,Story@Home,https://www.myntra.com/story-at-home
200,Random,https://www.myntra.com/random
201,Home Sparkle,https://www.myntra.com/home-sparkle
202,ROMEE,https://www.myntra.com/romee?sort=popularity
203,SEJ by Nisha Gupta,https://www.myntra.com/sej-by-nisha-gupta
